¡#0,¬#453725,ª#306,¢#2314741
¡#0,¬#62954,ª#432,¢#5034743
¡#0,¬#2697,ª#64551,¢#3911170
¦#0,¡#13,¬#1459434,ª#104956,¢#1296012
¡#0,¬#3196606,ª#7,¢#1292425
¡#0,¬#53,ª#66609,¢#2612088
¡#0,¬#14,ª#315,¢#2678264
¡#0,¬#1674425,ª#594825,¢#1304778
¡#0,¬#181008,ª#26,¢#2497744
¡#0,¬#1097476,ª#7958,¢#2592022
¡#0,¬#3633420,ª#13160,¢#1296012
¡#0,¬#13607,ª#7351,¢#4126433
¡#0,¬#192,®#4062,¬#8447,ª#13,¢#3019805
¡#0,¬#19,ª#1537332,¢#1296017
¡#0,¬#1467145,ª#258095,¢#1296015
¡#0,¬#18449,ª#70315,¢#3194542
¡#0,ª#5467,¢#4487646
¡#0,¬#96695,ª#412460,¢#2169457
¡#0,¬#26,ª#14789,ª#1721036,¬#9,®#7425,¬#151798,ª#5,¢#2588426
¡#0,¬#31,ª#15,¢#3801919
¡#0,¬#1646,ª#2926,¢#3797442
¡#0,¬#640,ª#52,¢#2764177
¡#0,¬#423485,ª#3192880,¢#1296019
¡#0,¬#25,ª#450951,¢#2745963
¦#0,¡#87874,¬#8,ª#52,¢#2592018
¡#0,¬#834,®#345587,ª#265102,¢#3110069
¡#0,¬#410,ª#20283,ª#1,¢#2658182
¡#0,¬#83363,®#1131019,®#0,¬#80946,ª#500771,¢#2592045
¡#0,¬#430041,®#581149,ª#1208191,¢#1296013
¡#0,ª#25,¢#3802022
¡#0,¬#364610,ª#2572,¢#2401310
¡#0,¬#15,®#86719,¬#493671,ª#8,¢#3888064
¡#0,¬#813,ª#27994,¢#4727159
¡#0,¡#18,®#67593,¬#1036125,®#9,¬#774720,ª#15,¢#1296024
¡#0,¬#1013813,ª#183910,¢#2604328
¡#0,¬#21,®#2682584,ª#339338,¢#1296027
¡#0,¬#27,ª#5340,¢#3019246
¡#0,¬#27,ª#1722764,¢#1296017
¡#0,¡#3688137,¬#8,ª#5,¢#1296017
¡#0,ª#3392,¢#3971551
¡#0,¬#265,ª#2358637,¢#1296017
¡#0,¬#205,®#14,®#61,¬#863713,ª#20,¢#4230523
¡#0,¬#23,ª#17,¢#2851453
¡#0,¬#115,ª#665908,¢#3131894
¡#0,¬#267755,®#33,ª#664264,¬#274828,®#505,ª#776538,¢#2601547
¡#0,¡#20762,®#61,¬#853442,ª#14,¢#2595622
¡#0,¬#90180,ª#2868,¢#3046237
¡#0,¬#32,ª#2644,¢#3972265
¡#0,¬#11,ª#775092,¢#3884450
¡#0,¬#12,ª#26,¢#5094480
¡#0,¬#271638,ª#69291,¢#2337664
¡#0,¬#83,ª#425734,¢#2252818
¦#0,¡#1860,¬#926252,ª#3440,¢#3215837
¡#0,¬#28,ª#82929,¢#3891605
¡#0,¡#1096,¬#26854,®#69645,¬#74436,£#23,ª#612279,¢#2592026
¡#0,¬#3461,ª#104,¢#3193692
¡#0,¬#1029190,ª#168673,¢#2592023
¡#0,¬#236177,®#83993,¬#3546115,ª#21,¢#1296012
¡#0,¬#421,ª#22345,¢#5075266
¡#0,¬#4538,ª#60518,¬#22436,®#67263,¬#104835,ª#94,¢#2937692
¡#0,¬#108772,ª#607245,¢#2139348
¦#0,¡#1535487,¬#98709,ª#1384,¢#1296011
¡#0,¬#35,ª#272,¢#4493048
¡#0,¬#17,ª#7900,¢#3185765
¡#0,¬#2199,ª#670988,¢#4424921
¡#0,¬#3124,ª#44,¢#4492411
¡#0,¬#71678,ª#2101,¢#3724666
¡#0,¬#32,®#19331,¬#521393,ª#11,¢#3264286
¡#0,¬#60,®#1046,¬#2153286,ª#2058,¢#1296020
¡#0,¬#11,ª#507,¢#2847209
¡#0,ª#5792,ª#0,¢#2846029
¦#0,¡#182,¬#6,ª#8,¢#2851145,¢#0
¡#0,¡#2098,¬#7,ª#181754,¢#3618077
¡#0,¬#160,ª#17,¢#3801875
¡#0,¬#20,®#160169,¬#358421,ª#108,¬#1460618,ª#15532,¢#2592588
¡#0,¬#509434,®#97928,ª#600162,¢#1644319
¡#0,¬#5449,ª#645,¢#3191075
¡#0,¬#24,®#630,¬#1045,®#1603,¬#1201840,ª#50,¢#1724706
¡#0,¬#823,ª#29,¢#2681474
¡#0,¬#17691,ª#27,ª#0,¢#2660732
¡#0,¬#2454,ª#503,¢#5091341
¦#0,¡#8,¬#107,®#455958,¬#232479,ª#27,¢#3636873
¡#0,¬#485,ª#11,¢#2678197
¡#0,¬#239130,®#535246,¬#2231346,ª#16,¢#1296015
¡#0,¬#635326,ª#499012,¢#1544487
¡#0,¬#56916,ª#491,¢#4525637
¡#0,¬#2068,ª#538426,¢#2138468
¡#0,¬#9103,ª#105,¢#4307565
¡#0,¬#184646,ª#75066,¢#2418938
¡#0,¡#250887,ª#50,¢#3554545
¡#0,¬#1048750,ª#6,¢#2756661
¡#0,¬#169,ª#4578,¢#3196088
¡#0,ª#26,¢#3801829
¡#0,¬#1066058,ª#8,¢#2735639
¡#0,¬#156521,®#13739,ª#242622,ª#2,¢#2508314
¡#0,¬#4721,ª#61,¢#3797359
¡#0,¡#70621,¬#1006,ª#77290,¢#3653129
¡#0,¬#424852,ª#504342,¢#4171913
¡#0,¡#15,¬#99754,ª#193,¢#4997994
¡#0,¬#883550,®#88577,ª#424577,¢#3007181
¡#0,¬#762,ª#37,¢#3891635
¡#0,¬#588,ª#4811,¢#2673580
¡#0,¬#13462,ª#1426,¢#3790746
¡#0,ª#98544,¢#2756791
¡#0,¬#354225,ª#280,¢#2583628
¦#0,¡#60298,¬#343330,ª#132,¢#2793141
¡#0,¬#87379,®#33,¬#1280721,ª#6,¢#1296012
¡#0,¬#173586,ª#136,¢#3718377
¡#0,¬#11,ª#68632,¢#2609834
¡#0,¡#902,¬#87772,ª#9,¢#3712990
¡#0,¬#4082,ª#855712,¢#2591338
¡#0,¬#169227,ª#2077358,¢#1296023
¡#0,¬#167527,®#348276,¬#161799,®#3513,¬#15880,ª#12,¢#3891629
¡#0,¬#96363,ª#36,¢#3705499
¡#0,¬#31,ª#957422,¢#3090562
¬#0,ª#67298,¢#2611378
¡#0,¬#7677,ª#1040,¢#2669908
¡#0,¬#7478,ª#416496,¢#2427360
¡#0,¬#11,ª#166221,¢#3635961
¡#0,¬#173331,®#961487,¬#83506,ª#3313,¢#2666942
¡#0,¬#184,®#3799,¬#605725,ª#12,¢#2588425
¡#0,¬#173613,ª#1532876,¢#1296016
¡#0,¬#7632,ª#7646,¢#3963295
¡#0,¬#23,ª#112,¢#3196727
¡#0,ª#682539,¢#1996294
¡#0,¡#2427,¬#33,ª#84418,¢#2591773
¡#0,¬#1062986,ª#6,¢#2592026
¡#0,¡#22,¬#8,ª#4,¢#3020779
¡#0,¬#29,ª#366327,¢#3086403
¡#0,¬#96,ª#851,¬#232229,®#282779,¬#681239,ª#718,¢#1649959
¬#0,®#2494,¬#338041,ª#66,ª#1,¢#2676164
¡#0,¬#268647,®#590804,ª#13089,¢#3114881
¡#0,¬#188705,ª#246912,¢#2243068
¡#0,ª#73,¢#3197110
¡#0,ª#83847,¢#4063485
¡#0,¬#18,ª#152337,¢#2525981
¡#0,¬#18,ª#271621,¢#3530331
¡#0,¬#61106,ª#32,¢#3744149
¡#0,ª#5822,¢#4573758
¡#0,¡#93344,¬#18,ª#58933,¢#3739431
¡#0,¡#418496,¬#770240,ª#15,¢#2592015
¡#0,¬#1405491,ª#238499,¢#1296013
¡#0,¬#320936,ª#56,¢#3480776
¡#0,¬#8619,ª#1700625,¢#1296013
¡#0,¬#519840,ª#679764,¢#1479395
¡#0,¬#1133,ª#8,¢#3886715
¡#0,¬#68045,ª#355279,¢#2255623
¡#0,¡#516923,¬#7,ª#6,¢#3720778
¡#0,ª#68850,ª#1,¢#3733287
¡#0,¬#80,ª#613075,¢#2065639
¡#0,¬#17,ª#495380,¢#3302228
¡#0,¬#21,ª#87963,¬#339426,ª#3009702,¢#1296021
¡#0,¬#620053,ª#61,¢#3441095
¡#0,¬#1361898,ª#30,¢#1296016
¡#0,¬#1044479,ª#10,¢#2757569
¡#0,¬#3305,®#18,¬#368945,ª#8,¢#3366891
¡#0,¡#88132,¬#13,ª#3711435,¢#1296022
¡#0,¡#874,¬#74846,ª#2345420,¢#1296019
¡#0,¬#62691,ª#78295,¢#2538007
¡#0,¬#153526,ª#999,¢#3643809
¡#0,¬#43,ª#12770,¢#3789324
¦#0,¡#26,¬#389,ª#5012,¢#2846232
¬#0,ª#1902863,¢#1296014
¡#0,¬#36,®#3162,®#3479,¬#257139,ª#175367,¢#2499736
¦#0,¡#92,¡#52,¬#419,ª#18482,¢#3779378
¡#0,¬#2405,®#614970,ª#2353989,¢#1296014
¡#0,¬#969,ª#5898,¢#2840992
¡#0,¬#1732710,ª#281,¢#1296019
¦#0,¡#15,¬#35,ª#859,¢#3800818
¡#0,®#96179,¬#1876081,®#14,¬#454663,ª#76977,¢#1296011
¡#0,ª#31,¢#4324216
¡#0,¬#43,®#6793,¬#347316,ª#7,¬#66778,ª#99288,¢#2678843
¡#0,¡#21,¬#340611,ª#2242,¢#2508894
¡#0,¬#19,ª#633,¢#5097388
¡#0,¬#38,ª#10825,¢#4652941
¡#0,¬#18,ª#15844,¢#3181224
¡#0,¬#2022,ª#3289,¢#3796857
¡#0,¡#19,¬#23,ª#622882,¢#2664419
¡#0,¬#421,ª#1320,¢#3195389
¡#0,¬#7803,ª#938,¢#2842796
¡#0,¬#59392,ª#8,¢#2705948
¡#0,¬#6975,ª#1543,¬#4174,®#5367,¬#72682,ª#13,¢#2933057
¡#0,¬#1825,ª#228501,¢#2966876
¡#0,¬#7,ª#1664,¢#3281614
¡#0,¬#63719,ª#15512,¢#3207822
¡#0,¬#36,ª#83,¢#3805572
¡#0,¬#1890158,®#26869,ª#1124859,¢#1296026
¡#0,¬#350462,ª#437,¢#3450754
¡#0,¬#34,®#777252,¬#1555795,ª#17,¢#1296011
¡#0,¡#627,¬#283091,ª#72,¢#3172344
¡#0,¬#1811386,®#413,¬#255388,ª#9,¢#1296014
¡#0,¬#2294,ª#2051851,¢#1296023
¡#0,¡#9598,¬#15016,®#706,¬#69605,ª#1483,¢#3705639
¡#0,¬#15,®#81414,¬#1487770,ª#14,¢#1296019
¡#0,¡#1219841,¬#7,ª#508412,¢#1296018
¡#0,¬#1486425,ª#6,¢#1296020
¡#0,¬#12,ª#4037,¢#2674389
¡#0,¬#423546,ª#90,¬#1220758,ª#75859,¢#1296011
¡#0,¡#148779,¬#93906,ª#12171,ª#734,¢#2426587
¡#0,¬#24,®#232421,¬#95218,ª#15,¢#2672573
¡#0,¬#20,ª#45,¢#3197178
¡#0,ª#93801,¢#3881039
¡#0,¬#18,ª#78255,¢#2772920
¡#0,ª#1560409,ª#0,¢#1296024
¡#0,¬#1807151,®#1287385,ª#439758,¢#1296014
¡#0,¬#273922,ª#7,¢#4824190
¡#0,¬#430105,ª#18,¢#4752676
¡#0,®#92,ª#81666,ª#5,¢#2851628
¡#0,¡#149,¬#1410749,ª#1124789,¢#1296026
¡#0,¡#6318,¬#333531,ª#12,¢#4761820
¡#0,¬#2057308,ª#32,¢#1296012
¡#0,¬#1211008,ª#1787104,¢#1292414
¡#0,¡#374635,¬#63708,ª#8,¢#2413078
¡#0,¬#10,®#6178,¬#14181,ª#49,¢#3176642
¡#0,¡#18,¬#10026,®#59005,®#3,¬#2332462,ª#1230635,¢#1296015
¡#0,¬#66821,¬#880,ª#1864,¢#4510070
¡#0,¬#9,ª#3884,¢#4143853
¡#0,¬#53,ª#1045702,¢#1805570
¡#0,¬#85486,®#11,¬#1028143,ª#7,¢#1565345
¡#0,¬#245433,ª#2175152,¢#1296026
¡#0,¬#1198887,ª#27,¢#2775980
¡#0,¬#83596,ª#50,¢#3718307
¡#0,¬#21,®#275397,¬#329380,ª#10,¢#2592029
¡#0,¬#7,ª#686680,ª#1,¢#2041908
¡#0,®#411997,¬#1116669,ª#7,¢#1322790
¡#0,¡#65,¬#67846,ª#2960,¢#2607984
¡#0,¬#22,ª#117,¢#3802084
¡#0,¬#105837,ª#322003,¢#3374363
¡#0,¬#359890,ª#161,¢#2595631
¡#0,¬#78175,ª#3072,¢#2769843
¡#0,¬#8,ª#1008,¢#2850661
¡#0,¡#2652,¬#19115,ª#345668,¢#2919809
¡#0,¬#2152,®#615636,ª#2353359,¢#1296010
¡#0,¬#510929,ª#542827,¢#3097496
¡#0,¬#3269423,ª#7,¢#1296015
¡#0,¬#84162,ª#772,¢#3717162
¡#0,¬#1978180,ª#12,¢#1296019
¡#0,¬#23,ª#266755,¬#600,ª#192699,¢#3687277
¡#0,¡#13,¬#65813,ª#6,¢#2611157
¡#0,¬#66577,ª#1551,¢#5029951
¡#0,¬#682024,ª#39,¢#3120141
¡#0,¬#939440,ª#257137,¢#2864164
¦#0,¡#171273,¬#21,ª#1752124,ª#3,¢#1296007
¡#0,¬#2446394,ª#39,¢#1296020
¡#0,¬#10884,®#70,¬#955291,ª#14,¢#1885149
¡#0,¬#387,ª#6,¢#4582791
¡#0,¬#404777,ª#87,¢#3396821
¦#0,¡#59745,¬#6544,ª#973143,¢#2762265
¡#0,¬#31,®#4931,®#263094,¬#2307354,ª#64,¢#1296019
¡#0,¬#94171,ª#61,¢#2587850
¡#0,¡#10,¬#162874,ª#7115,¢#3632057
¡#0,¬#8,ª#10,¢#2679041
¡#0,¬#12,ª#62572,¢#2961682
¡#0,¬#17849,ª#497522,¢#2339514
¡#0,¬#361134,®#72048,ª#88898,¢#3023021
¡#0,¬#722096,ª#493347,¢#2592025
¡#0,¬#35,ª#74059,¢#3900592
¡#0,¬#23407,ª#498,¢#3774284
¡#0,¡#93,¬#413,ª#11211,¢#2836220
¡#0,¬#69,ª#13044,¢#3961577
¡#0,¬#21,®#209,¬#91622,ª#39,¢#4143573
¡#0,¬#31,ª#60405,¢#3744984
¡#0,¡#413903,¬#11534,ª#105,¢#3376261
¡#0,¬#485968,ª#30179,¢#2248131
¡#0,¬#14,ª#1657,¢#2677268
¡#0,¬#953547,®#189493,¬#584330,ª#9,¢#1296013
¡#0,¬#596,ª#19286,¢#2659062
¡#0,¬#1125135,ª#22296,¢#2831040
¡#0,¬#238009,ª#3631,¢#2779140
¡#0,¬#19,ª#2877851,ª#1,¢#1296011
¡#0,¬#20313,ª#582870,ª#0,¢#2252244
¡#0,¡#16,¬#415939,ª#5800,¢#2429732
¡#0,¬#174630,®#346019,¬#757405,ª#11,¢#3622937
¡#0,¬#74,®#568,¬#2733,ª#8,¢#3797125
¡#0,¬#22,®#279261,¬#602333,ª#8,¢#2399341
¡#0,¬#262248,ª#3364737,¢#1296018
¡#0,¬#63,ª#83534,¢#5014564
¡#0,¬#861047,®#7,¬#521901,ª#50,¢#1296008
¡#0,¬#11,ª#2565,¢#3281002
¡#0,¬#88968,ª#59161,¢#2530317
¡#0,¡#790,¬#253445,ª#6067,¢#2591248
¡#0,¬#58,ª#354,¢#3805426
¡#0,¬#539570,ª#92300,¢#3346703
¡#0,¬#17,ª#67027,¢#2953882
¡#0,¬#64969,ª#1435,¢#2784896
¡#0,¬#402074,ª#173171,¢#3226451
¡#0,¬#71,ª#16980,¢#4303009
¡#0,¬#17316,ª#241731,¢#3543145
¡#0,¬#1639735,ª#22901,¢#2588420
¡#0,¬#19,ª#1040173,¢#1811274
¡#0,¬#16143,®#253538,®#68824,¬#518443,ª#17,¢#3891627
¡#0,¬#442486,®#177475,ª#348697,¢#2066351
¡#0,¬#28,ª#424219,¢#2772884
¡#0,¬#13499,ª#235492,ª#1,¢#3034617
¡#0,¬#43,ª#25422,¢#4471469
¡#0,¬#331207,®#7350,ª#857306,¢#3121620
¡#0,¬#24,¬#31,®#691472,¬#761362,ª#43,¢#2156631
¡#0,¬#37,ª#935543,¬#1451201,ª#3639,¢#1296019
¡#0,¬#78770,ª#22665,¢#4391443
¡#0,¬#253377,®#1059,ª#608506,¢#1988789
¡#0,¬#173481,ª#1017386,¢#2592029
¡#0,¬#58567,ª#541932,¢#2078465
¡#0,¬#484,ª#66,¢#3196776
¡#0,¬#170777,ª#359379,¢#2753304
¡#0,¬#8681,ª#86334,¢#2756389
¡#0,¬#22,ª#80781,¢#3202844
¡#0,¬#431604,ª#51,¢#2420174
¡#0,¬#1982,ª#66047,¢#3737651
¡#0,¬#1277,ª#318007,¢#3520321
¡#0,¬#12776,ª#384,¢#2665758
¡#0,¬#3194,ª#1872,¢#2846230
¡#0,®#884,¬#1188485,®#2382,¬#2349271,ª#41,¢#1296009
¡#0,¬#354268,®#744,ª#340890,¢#2097062
¡#0,ª#507,¢#2850849
¡#0,¬#158032,ª#1133678,¢#2592020
¡#0,¬#661111,ª#1210852,¢#1296018
¡#0,¬#239745,ª#337894,¢#4520324
¡#0,¬#29441,ª#78923,¢#3116194
¡#0,¬#7528,ª#676940,¢#2167236
¡#0,¬#6247,ª#2544,¢#4743494
¡#0,¬#7,ª#114522,¢#4032974
¡#0,¡#20,¬#442181,ª#158389,¢#2251017
¡#0,¬#97952,®#2490241,¬#1037039,ª#248,¢#1296021
¡#0,®#12137,¬#1958,ª#10,¬#2431,®#2648,¬#232472,ª#93,¢#2512949
¬#0,ª#75,¢#4320109
¡#0,¬#90102,ª#162,ª#0,¢#3797782
¡#0,¬#12,¬#8012,ª#1534686,¢#1296013
¡#0,ª#343933,¢#2507868
¡#0,¬#11,ª#37,¢#3975708
¡#0,¬#17,ª#250883,¢#3723975
¡#0,¬#259796,ª#94506,¬#108052,®#65291,¬#1660457,ª#1865,¢#1296013
¡#0,¬#47,®#2563,¬#335343,®#364930,¬#608621,ª#14,¢#2308162
¡#0,¬#41,ª#7,¢#3802003
¡#0,¬#2416773,®#2571,¬#14492,ª#2803,¢#1296011
¡#0,¬#1319541,ª#143926,¢#1296020
¡#0,¬#102603,ª#1073,¢#3698258
¦#0,¡#6214,¬#493975,ª#110802,¢#2067664
¬#0,ª#721349,¢#1957642
¡#0,¬#230708,ª#25334,¢#4842089
¡#0,¬#270098,ª#1217552,¢#1296016
¡#0,¡#24,¬#249,ª#1507,¢#2849827
¦#0,¡#335417,¬#31,ª#10,¢#2512205
¡#0,¬#1038300,ª#689200,¢#1296016
¡#0,ª#64068,¢#3222822
¡#0,¬#37,ª#4907,¢#2673712
¡#0,¬#640,®#201470,¬#79139,ª#58,¢#2422838
¡#0,¬#459730,®#562,¬#1093526,ª#38,¢#1296014
¡#0,¡#21,¬#19,ª#2738398,¢#1296015
¡#0,¬#522750,ª#657,¢#3623876
¡#0,¬#41,ª#24,¢#3802109
¦#0,¡#285,¬#106105,ª#419,¢#2571693
¡#0,¬#34,ª#1038882,¢#2763015
¡#0,¬#8,ª#1826838,¢#1296016
¡#0,¬#8951,ª#67348,¢#3898516
¡#0,¬#9,ª#289,¢#3801865
¡#0,¬#48,ª#1872426,¢#1296017
¡#0,¬#13582,®#3619,¬#1358599,ª#1005,¢#2592027
¡#0,¬#269078,®#937459,ª#265267,ª#3,¢#1648387
¡#0,¬#56311,ª#198514,¢#2424100
¡#0,¬#86449,®#1748056,¬#152640,ª#309,¢#1551823
¡#0,¬#801543,ª#461,¢#1876959
¡#0,¡#437,¬#3955,ª#42,¢#5093786
¡#0,¬#383,®#743664,®#20,¬#1735966,ª#6,¢#1296012
¡#0,¬#497544,ª#699585,¢#2954128
¡#0,¬#2071335,ª#7,¢#1296011
¡#0,¡#19,¬#9,ª#144023,¢#2797598
¡#0,¬#24,ª#20901,¢#2830392
¬#0,ª#616179,¢#3185501
¡#0,¬#41,®#1303986,¬#69570,ª#12,¢#1292407
¡#0,¬#137,ª#69162,¢#2781321
¡#0,¬#19505,ª#3639642,¢#1296016
¡#0,¬#28,ª#3122,¢#2675426
¡#0,®#107297,¬#410743,ª#604150,¢#1729620
¡#0,¬#494587,ª#98847,¢#2085188
¡#0,¬#23,ª#1205222,¢#1469942
¡#0,¬#22,ª#7052,¢#4140481
¡#0,¬#227584,®#788213,¬#1227802,ª#1011653,¢#1296012
¦#0,¡#26,¬#27,ª#13,¢#3805278
¡#0,¬#695968,ª#1353,¢#4403941
¡#0,¬#76113,ª#3940,¢#2598530
¡#0,¡#1055958,¬#332801,ª#196,¢#1296022
¡#0,¡#179598,¬#6,®#270376,ª#62110,¢#2216862
¡#0,¬#28429,ª#1125533,¢#2644400
¡#0,¬#30778,ª#64490,¢#2928936
¡#0,¡#12,¬#670874,ª#26443,¢#1981512
¡#0,¡#1200311,¬#7,®#710175,¬#502560,ª#23,¢#2592028
¡#0,¬#345730,ª#274439,¢#3354274
¡#0,¬#1195,®#425233,¬#6427,ª#1269937,¢#2592021
¡#0,¬#41,®#189515,¬#236857,ª#1908,¢#2264024
